source;share/sonar_msgs/hook/cmake_prefix_path.ps1
source;share/sonar_msgs/hook/cmake_prefix_path.dsv
source;share/sonar_msgs/hook/cmake_prefix_path.sh
source;share/sonar_msgs/hook/ld_library_path_lib.ps1
source;share/sonar_msgs/hook/ld_library_path_lib.dsv
source;share/sonar_msgs/hook/ld_library_path_lib.sh
source;share/sonar_msgs/local_setup.bash
source;share/sonar_msgs/local_setup.dsv
source;share/sonar_msgs/local_setup.ps1
source;share/sonar_msgs/local_setup.sh
source;share/sonar_msgs/local_setup.zsh
